"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A.b",22,60,0.33,"FALSE","FALSE","FALSE","8.27760598802075","3.55656420496397","4.72104178305678","0.336","0.034","0.034","1,6,41,63,64,65,66,70",0.0593203325496515,FALSE,1,1,4,2,8,2,6,0.25,0.5
"S.A.b",23,60,0.33,"FALSE","FALSE","FALSE","6.75902085488771","4.47479642846118","2.28422442642653","0.589","0.035","0.038","6,14,30,49,62,64,65,67,68",0.0949290406741605,FALSE,3,1,5,2,9,4,5,0.444444444444444,0.416666666666667
"S.A.b",24,60,0.33,"FALSE","FALSE","FALSE","6.43963999853134","3.35714790246278","3.08249209606856","0.551","0.034","0.03","1,22,49,63,64,65,66,70",0.0807941567278585,FALSE,2,1,5,2,8,3,5,0.375,0.416666666666667
"S.A.b",25,60,0.33,"FALSE","FALSE","FALSE","7.71825548670534","4.346595896368","3.37165959033734","0.41","0.032","0.027","1,2,6,63,64,65,66,70",0.0514724714716826,FALSE,0,1,3,2,8,1,7,0.125,0.583333333333333
"S.A.b",26,60,0.33,"FALSE","FALSE","FALSE","6.89153011321953","3.29916659607792","3.59236351714162","0.417","0.039","0.034","3,5,6,63,64,65,67,71",0.0378444067503867,FALSE,0,1,3,2,8,1,7,0.125,0.583333333333333
"S.A.b",27,60,0.33,"FALSE","FALSE","FALSE","7.94131379468904","3.74697884806344","4.1943349466256","0.433","0.035","0.04","1,4,6,63,64,65,66,67",0.0208059534951441,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",28,60,0.33,"FALSE","FALSE","FALSE","7.56670151208428","4.98804322894546","2.57865828313882","0.467","0.033","0.029","1,3,5,22,27,60,61,62,64,65,66",0.109155207083854,FALSE,4,0,3,2,11,4,7,0.363636363636364,0.583333333333333
"S.A.b",29,60,0.33,"FALSE","FALSE","FALSE","7.66715824410302","3.47708737144619","4.19007087265683","0.366","0.033","0.03","1,4,6,63,64,65,66,67",0.0241696118146297,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",3,60,0.33,"FALSE","FALSE","FALSE","6.86553578197514","4.0703256803116","2.79521010166354","0.533","0.039","0.03","3,5,6,63,64,65,66,67",0.0293789476663223,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",30,60,0.33,"FALSE","FALSE","FALSE","8.38725266838602","4.40315866195673","3.98409400642929","0.498","0.037","0.033","2,6,30,57,63,64,65,66,67",0.043841241307992,FALSE,2,0,4,1,9,2,7,0.222222222222222,0.583333333333333
"S.A.b",31,60,0.33,"FALSE","FALSE","FALSE","7.86318924959503","5.42674836972786","2.43644087986718","0.529","0.037","0.035","2,4,6,39,62,63,64,65,67",0.0280939586103923,FALSE,1,0,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",32,60,0.33,"FALSE","FALSE","FALSE","6.31578201958465","2.71868934030476","3.5970926792799","0.414","0.037","0.034","4,64,65,66,67,68",0.0716500147992191,FALSE,0,1,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",33,60,0.33,"FALSE","FALSE","FALSE","7.8119662870555","4.31255255687985","3.49941373017565","0.555","0.032","0.039","1,4,6,23,41,45,63,64,65,66,67,68",0.0644318066062098,FALSE,3,1,3,1,12,4,8,0.333333333333333,0.666666666666667
"S.A.b",34,60,0.33,"FALSE","FALSE","FALSE","7.11464787665667","4.05088324059651","3.06376463606017","0.352","0.032","0.029","4,6,40,41,64,65,67,68",0.0744656377687075,FALSE,2,1,4,3,8,3,5,0.375,0.416666666666667
"S.A.b",35,60,0.33,"FALSE","FALSE","FALSE","7.36905751981441","4.29245825197345","3.07659926784097","0.505","0.034","0.033","3,4,5,6,62,64,66,67",0.0414714606561145,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",36,60,0.33,"FALSE","FALSE","FALSE","7.02325816900467","2.8804031505333","4.14285501847137","0.356","0.04","0.033","1,61,64,65,66,68,70",0.108530390999224,FALSE,1,2,5,3,7,3,4,0.428571428571429,0.333333333333333
"S.A.b",37,60,0.33,"FALSE","FALSE","FALSE","9.77988567425449","5.11304854443162","4.66683712982287","0.304","0.038","0.033","2,3,4,5,6,62,63,64,65,67",0.0153487100279528,FALSE,0,0,1,1,10,0,10,0,0.833333333333333
"S.A.b",38,60,0.33,"FALSE","FALSE","FALSE","7.41467724047035","3.35900481640062","4.05567242406972","0.216","0.033","0.036","4,6,54,64,65,66,67",0.0602973773982687,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",39,60,0.33,"FALSE","FALSE","FALSE","7.79999596777506","4.54846803843748","3.25152792933758","0.268","0.034","0.032","2,4,6,63,64,65,67",0.0272376597871653,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",4,60,0.33,"FALSE","FALSE","FALSE","7.65159726137732","4.36236716611784","3.28923009525948","0.45","0.036","0.033","1,3,5,6,63,64,65,67",0.0297866948393771,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",40,60,0.33,"FALSE","FALSE","FALSE","7.78976945969857","2.8981142819878","4.89165517771076","0.315","0.033","0.031","4,6,63,64,65,66,67",0.0267030620790736,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.A.b",41,60,0.33,"FALSE","FALSE","FALSE","6.90910012732618","3.45140430710033","3.45769582022585","0.555","0.038","0.03","1,6,24,63,64,65,66",0.0549127749100041,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",42,60,0.33,"FALSE","FALSE","FALSE","6.03593203709011","3.57141336955378","2.46451866753634","0.393","0.037","0.03","3,5,6,63,64,65,67",0.0395159771447652,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",43,60,0.33,"FALSE","FALSE","FALSE","7.05486290459297","3.62293424977124","3.43192865482173","0.573","0.039","0.032","4,6,62,64,65,66,67,68",0.0449671825427504,FALSE,0,1,4,1,8,1,7,0.125,0.583333333333333
"S.A.b",44,60,0.33,"FALSE","FALSE","FALSE","7.34039458393622","3.75105240251834","3.58934218141788","0.639","0.033","0.031","3,4,6,63,64,65,66,67",0.0199811554371285,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",45,60,0.33,"FALSE","FALSE","FALSE","6.25081669024703","3.36636476259466","2.88445192765237","0.607","0.033","0.032","4,6,63,64,65,66,67",0.0268724018132095,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.A.b",46,60,0.33,"FALSE","FALSE","FALSE","8.61661587217511","4.39954915379617","4.21706671837894","0.292","0.036","0.032","1,2,4,6,63,64,65,66,67",0.0145164249803756,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",47,60,0.33,"FALSE","FALSE","FALSE","6.73942410897386","4.29310158536025","2.44632252361361","0.642","0.033","0.036","4,7,63,64,65,67",0.0705778738355199,FALSE,1,0,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",48,60,0.33,"FALSE","FALSE","FALSE","7.45636413274261","4.33206548483194","3.12429864791068","0.57","0.033","0.032","2,3,4,6,63,64,65,66,67",0.0154230724573516,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",49,60,0.33,"FALSE","FALSE","FALSE","8.64349108967072","3.81015596790284","4.83333512176788","0.389","0.036","0.036","2,4,6,63,64,65,66,67,68",0.0238672830781846,FALSE,0,1,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",5,60,0.33,"FALSE","FALSE","FALSE","8.15931927687071","3.77762263474529","4.38169664212542","0.445","0.038","0.033","3,5,6,63,64,65,66,67",0.027332738297617,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",50,60,0.33,"FALSE","FALSE","FALSE","6.24890065832435","4.01792222067467","2.23097843764968","0.66","0.036","0.032","4,6,64,65,66,67",0.0536467249180618,FALSE,0,0,4,2,6,0,6,0,0.5
"S.A.b",51,60,0.33,"FALSE","FALSE","FALSE","7.45773739803842","3.66075507645024","3.79698232158818","0.52","0.035","0.034","4,6,63,64,65,66,67,69",0.0326360981745021,FALSE,0,1,4,1,8,1,7,0.125,0.583333333333333
"S.A.b",52,60,0.33,"FALSE","FALSE","FALSE","6.90601880694174","4.93562532026147","1.97039348668027","0.394","0.033","0.03","2,3,4,5,6,63,64,65,66,67",0.0108097739589604,FALSE,0,0,1,1,10,0,10,0,0.833333333333333
"S.A.b",53,60,0.33,"FALSE","FALSE","FALSE","7.60870575795654","2.67625581719975","4.93244994075679","0.34","0.039","0.038","2,4,6,63,64,65,66,67",0.02068753229076,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",54,60,0.33,"FALSE","FALSE","FALSE","6.90629848316959","3.84754537317817","3.05875310999142","0.285","0.033","0.03","3,4,6,63,64,65,66,67",0.022763063558721,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",55,60,0.33,"FALSE","FALSE","FALSE","8.18789135869268","4.37941963566933","3.80847172302334","0.244","0.032","0.033","2,3,5,6,63,64,65,67",0.0279583172955304,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",56,60,0.33,"FALSE","FALSE","FALSE","6.95733993622394","4.99211615584821","1.96522378037573","0.472","0.033","0.034","2,6,30,34,64,65,68",0.123520834324591,FALSE,2,1,4,4,7,3,4,0.428571428571429,0.333333333333333
"S.A.b",57,60,0.33,"FALSE","FALSE","FALSE","8.92433277268824","4.84175457501091","4.08257819767733","0.41","0.032","0.036","2,4,6,63,64,65,66,67",0.0213889046398288,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",58,60,0.33,"FALSE","FALSE","FALSE","7.48226751306227","3.41234737527695","4.06992013778532","0.313","0.034","0.034","2,4,6,63,64,65,66,67",0.0215415771798123,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",59,60,0.33,"FALSE","FALSE","FALSE","8.21087869196371","3.76655493554334","4.44432375642037","0.425","0.037","0.036","4,6,27,63,64,65,66,67",0.0357181471083331,FALSE,1,0,4,1,8,1,7,0.125,0.583333333333333
"S.A.b",6,60,0.33,"FALSE","FALSE","FALSE","7.13864145305934","3.16476421068514","3.97387724237421","0.301","0.04","0.034","2,4,6,63,64,65,67",0.030169944149919,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",60,60,0.33,"FALSE","FALSE","FALSE","6.98029955989456","3.41819456466346","3.5621049952311","0.445","0.039","0.033","4,6,63,64,65,66,67",0.0285907939182197,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.A.b",61,60,0.33,"FALSE","FALSE","FALSE","8.34581250314683","3.5401311395854","4.80568136356143","0.349","0.032","0.031","4,6,27,63,64,65,66,67",0.033474867347463,FALSE,1,0,4,1,8,1,7,0.125,0.583333333333333
"S.A.b",62,60,0.33,"FALSE","FALSE","FALSE","8.37463290247202","4.93461217167792","3.4400207307941","0.649","0.033","0.032","1,4,5,6,31,41,63,64,65,67,71",0.0364740222260904,FALSE,2,1,2,2,11,3,8,0.272727272727273,0.666666666666667
"S.A.b",63,60,0.33,"FALSE","FALSE","FALSE","8.33929000576542","4.84818002177431","3.49110998399112","0.575","0.036","0.034","1,4,54,63,64,65,66,67",0.0504373505097013,FALSE,1,0,4,1,8,1,7,0.125,0.583333333333333
"S.A.b",64,60,0.33,"FALSE","FALSE","FALSE","7.90952212016126","4.08506634314882","3.82445577701244","0.371","0.033","0.033","2,4,6,40,63,64,65,67",0.0377712699849106,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A.b",65,60,0.33,"FALSE","FALSE","FALSE","7.49987269782","4.91893867394367","2.58093402387633","0.57","0.034","0.034","1,3,5,6,63,64,65,66",0.0412939386576211,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",66,60,0.33,"FALSE","FALSE","FALSE","6.92915704873722","4.94761032559351","1.98154672314371","0.785","0.041","0.04","3,4,6,17,39,62,63,64",0.0753970769370422,FALSE,2,0,3,3,8,2,6,0.25,0.5
"S.A.b",67,60,0.33,"FALSE","FALSE","FALSE","6.47561725402289","3.08928785789411","3.38632939612878","0.501","0.036","0.033","2,4,6,63,64,65,67",0.0291196429814287,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",68,60,0.33,"FALSE","FALSE","FALSE","7.78355526601542","3.68230705359006","4.10124821242536","0.271","0.037","0.036","2,4,6,63,64,65,66,67",0.0254208027035864,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",69,60,0.33,"FALSE","FALSE","FALSE","7.24067190848624","2.91779574681627","4.32287616166997","0.474","0.039","0.037","2,4,6,63,64,65,66,67",0.0205571351288573,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",7,60,0.33,"FALSE","FALSE","FALSE","8.40838316796965","3.47559003260193","4.93279313536772","0.405","0.033","0.034","2,4,6,62,63,64,65,67,71",0.0364328386791498,FALSE,0,1,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",70,60,0.33,"FALSE","FALSE","FALSE","8.50515030209527","4.64079144547746","3.8643588566178","0.423","0.037","0.034","1,2,4,6,22,64,65,66,67",0.0317692105339595,FALSE,1,0,2,2,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",71,60,0.33,"FALSE","FALSE","FALSE","7.76083268544625","4.50015101639611","3.26068166905014","0.511","0.039","0.038","2,4,6,63,64,65,67,70",0.0256630741219737,FALSE,0,1,3,2,8,1,7,0.125,0.583333333333333
"S.A.b",72,60,0.33,"FALSE","FALSE","FALSE","8.42051799286229","4.2779340551171","4.1425839377452","0.405","0.04","0.04","2,3,4,6,63,64,65,66,67",0.0128293281695619,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",73,60,0.33,"FALSE","FALSE","FALSE","8.19735988209969","4.01388679094539","4.18347309115431","0.416","0.04","0.037","1,2,4,6,63,64,65,66,67",0.020195215261806,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",74,60,0.33,"FALSE","FALSE","FALSE","7.11170717248298","4.09967044661021","3.01203672587277","0.506","0.039","0.034","2,3,4,6,63,64,65,66,67",0.013673733600548,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",75,60,0.33,"FALSE","FALSE","FALSE","6.8493701224458","4.29042794057413","2.55894218187167","0.763","0.041","0.037","2,4,5,6,62,64,65,67",0.0338680731396116,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",76,60,0.33,"FALSE","FALSE","FALSE","6.9751815467019","4.57688019465194","2.39830135204996","0.61","0.043","0.042","4,6,33,54,64,65,66,67",0.0614953061092525,FALSE,2,0,4,2,8,2,6,0.25,0.5
"S.A.b",77,60,0.33,"FALSE","FALSE","FALSE","8.20933930790208","3.93363972723799","4.27569958066409","0.494","0.039","0.046","2,3,4,6,63,64,65,66,67",0.0175100428444855,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",78,60,0.33,"FALSE","FALSE","FALSE","9.28516235394934","4.85337184240316","4.43179051154619","0.419","0.04","0.039","2,4,6,27,62,63,64,65,66,67",0.0218885068551506,FALSE,1,0,3,0,10,1,9,0.1,0.75
"S.A.b",79,60,0.33,"FALSE","FALSE","FALSE","7.33794211009143","3.35474580330449","3.98319630678694","0.482","0.04","0.038","1,5,6,63,64,65,66,67",0.0305087714245077,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",8,60,0.33,"FALSE","FALSE","FALSE","7.02023957260848","3.77690189701354","3.24333767559493","0.308","0.033","0.031","2,4,6,63,64,65,67",0.0335113346395809,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",80,60,0.33,"FALSE","FALSE","FALSE","8.08544572435661","3.23019499721517","4.85525072714144","0.385","0.037","0.039","1,2,6,63,64,65,66,67,68,69",0.0335956739498297,FALSE,0,2,3,1,10,2,8,0.2,0.666666666666667
"S.A.b",81,60,0.33,"FALSE","FALSE","FALSE","7.99344334050245","3.89633225372409","4.09711108677836","0.459","0.039","0.03","1,4,6,63,64,65,66,67,70",0.0271279894876456,FALSE,0,1,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",82,60,0.33,"FALSE","FALSE","FALSE","8.07250938091612","4.21873161071151","3.85377777020461","0.667","0.036","0.04","4,27,55,63,64,65,66,67",0.056091706039222,FALSE,2,0,5,1,8,2,6,0.25,0.5
"S.A.b",83,60,0.33,"FALSE","FALSE","FALSE","7.72785197491399","3.33210955374178","4.39574242117221","0.396","0.032","0.038","3,4,6,55,63,64,65,66,67,69",0.0306361187070714,FALSE,1,1,3,1,10,2,8,0.2,0.666666666666667
"S.A.b",84,60,0.33,"FALSE","FALSE","FALSE","6.79670807030632","5.01695187939563","1.77975619091069","0.444","0.04","0.031","3,6,14,62,63,64,67,69",0.0750439490173597,FALSE,1,1,4,2,8,2,6,0.25,0.5
"S.A.b",85,60,0.33,"FALSE","FALSE","FALSE","7.03519322961035","3.04043710844521","3.99475612116514","0.332","0.034","0.034","4,6,62,63,64,65,66,67",0.0261261898047763,FALSE,0,0,4,0,8,0,8,0,0.666666666666667
"S.A.b",86,60,0.33,"FALSE","FALSE","FALSE","7.88318787269122","4.13780957921565","3.74537829347556","0.445","0.033","0.033","2,4,5,6,62,64,65,67",0.029652414839946,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",87,60,0.33,"FALSE","FALSE","FALSE","8.69859309828875","3.7033253085163","4.99526778977245","0.274","0.036","0.035","3,4,6,63,64,65,66,67",0.0199480879669682,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",88,60,0.33,"FALSE","FALSE","FALSE","7.89980101035009","4.76703044008971","3.13277057026038","0.389","0.033","0.031","2,3,5,6,45,63,64,65,69",0.0523912153265111,FALSE,1,1,2,3,9,2,7,0.222222222222222,0.583333333333333
"S.A.b",89,60,0.33,"FALSE","FALSE","FALSE","6.23067673308662","4.91840636307524","1.31227037001138","0.388","0.039","0.036","1,4,6,62,64,65,66,67",0.0362941128645729,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",9,60,0.33,"FALSE","FALSE","FALSE","7.52238070594642","4.45951904395513","3.06286166199129","0.555","0.034","0.033","1,6,21,62,63,64,65,66,70",0.0564475667428529,FALSE,1,1,4,1,9,2,7,0.222222222222222,0.583333333333333
"S.A.b",90,60,0.33,"FALSE","FALSE","FALSE","6.8898720409638","3.55392627556361","3.33594576540019","0.317","0.034","0.031","2,3,6,63,64,65,70",0.0566979721050913,FALSE,0,1,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",91,60,0.33,"FALSE","FALSE","FALSE","7.27101662472385","4.20320328267236","3.06781334205149","0.445","0.038","0.032","3,4,5,6,62,63,64,65,66,67",0.0138293758358401,FALSE,0,0,2,0,10,0,10,0,0.833333333333333
"S.A.b",92,60,0.33,"FALSE","FALSE","FALSE","8.38797349120691","3.70289545760344","4.68507803360347","0.283","0.035","0.036","2,4,6,63,64,65,66,67",0.0218647038729352,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",93,60,0.33,"FALSE","FALSE","FALSE","8.46932328590495","3.6824699029559","4.78685338294905","0.378","0.034","0.033","2,4,6,63,64,65,66,67",0.0221606655190553,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",94,60,0.33,"FALSE","FALSE","FALSE","7.75016393016967","3.70042053112394","4.04974339904573","0.46","0.037","0.032","1,6,63,64,65,66,69,70",0.0619425708982203,FALSE,0,2,4,2,8,2,6,0.25,0.5
"S.A.b",95,60,0.33,"FALSE","FALSE","FALSE","6.26258813841406","4.29632051063541","1.96626762777865","0.317","0.034","0.028","3,4,5,6,64,67",0.0656065335023761,FALSE,0,0,2,4,6,0,6,0,0.5
"S.A.b",96,60,0.33,"FALSE","FALSE","FALSE","7.64015100934113","4.70234367107329","2.93780733826784","0.517","0.035","0.035","1,2,4,6,62,64,65,66,67",0.0223792981122994,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",97,60,0.33,"FALSE","FALSE","FALSE","6.47596139061393","3.09600897121111","3.37995241940282","0.44","0.036","0.038","4,6,64,65,66,67,68",0.0486467285051143,FALSE,0,1,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",98,60,0.33,"FALSE","FALSE","FALSE","7.24168733413922","4.50241284959837","2.73927448454085","0.43","0.043","0.036","3,4,5,6,62,64,65,66,67",0.0277693061541298,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",99,60,0.33,"FALSE","FALSE","FALSE","7.02245215926434","3.81099945935694","3.2114526999074","0.653","0.043","0.037","1,3,4,6,63,64,65,66,67",0.01612545989325,FALSE,0,0,2,1,9,0,9,0,0.75
"S.EB",1,60,0.33,"FALSE","FALSE","FALSE","8.9060137147449","4.27458239037261","4.63143132437228","0.263","0.035","0.034","2,3,4,6,19,63,64,65,66,67",0.0228867553947853,FALSE,1,0,2,1,10,1,9,0.1,0.75
"S.EB",10,60,0.33,"FALSE","FALSE","FALSE","7.42700126118427","3.78624681441541","3.64075444676886","0.538","0.052","0.036","1,2,4,6,63,64,65,66,67",0.0139122028166269,FALSE,0,0,2,1,9,0,9,0,0.75
"S.EB",100,60,0.33,"FALSE","FALSE","FALSE","9.29486984923338","4.76733932854013","4.52753052069325","0.41","0.034","0.038","2,3,4,6,29,38,47,63,64,65,67",0.0249441866054179,FALSE,3,0,2,2,11,3,8,0.272727272727273,0.666666666666667
"S.EB",11,60,0.33,"FALSE","FALSE","FALSE","8.12022224502916","4.38015079321625","3.74007145181291","0.64","0.039","0.035","2,3,6,38,47,52,55,63,64,65",0.0698880936720478,FALSE,4,0,3,3,10,4,6,0.4,0.5
"S.EB",12,60,0.33,"FALSE","FALSE","FALSE","6.8193918159391","3.22219990962708","3.59719190631202","0.586","0.036","0.031","1,3,5,6,63,64,65,66",0.0381178605835295,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.EB",13,60,0.33,"FALSE","FALSE","FALSE","7.47056490267059","3.76830675476246","3.70225814790814","0.445","0.035","0.038","4,5,6,30,64,65,66,67",0.0369101389769309,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.EB",14,60,0.33,"FALSE","FALSE","FALSE","8.90990583380179","4.82127013815755","4.08863569564424","0.469","0.034","0.036","2,3,4,5,6,26,46,63,64,65,67",0.0226152958348692,FALSE,2,0,1,2,11,2,9,0.181818181818182,0.75
"S.EB",15,60,0.33,"FALSE","FALSE","FALSE","7.59064089598305","3.08821564237951","4.50242525360354","0.398","0.037","0.037","3,4,5,6,53,60,63,64,65,66,67",0.0264896834682435,FALSE,2,0,2,1,11,2,9,0.181818181818182,0.75
"S.EB",16,60,0.33,"FALSE","FALSE","FALSE","8.23284971994278","4.10730718864975","4.12554253129302","0.362","0.037","0.032","2,3,4,6,63,64,65,67,71",0.0245090925119581,FALSE,0,1,2,2,9,1,8,0.111111111111111,0.666666666666667
"S.EB",17,60,0.33,"FALSE","FALSE","FALSE","7.3828475368237","3.96177690497598","3.42107063184771","0.426","0.032","0.027","1,2,3,5,6,24,25,29,53,63,64,65,66",0.0461576280526772,FALSE,4,0,1,2,13,4,9,0.307692307692308,0.75
"S.EB",18,60,0.33,"FALSE","FALSE","FALSE","9.64890484811444","4.01276641987268","5.63613842824177","0.426","0.038","0.035","2,4,6,49,62,63,64,65,66,67,71",0.0301600239165131,FALSE,1,1,3,0,11,2,9,0.181818181818182,0.75
"S.EB",19,60,0.33,"FALSE","FALSE","FALSE","6.7816481387629","3.26294981015341","3.5186983286095","0.64","0.037","0.038","2,4,6,27,63,64,65,66,67",0.0226186689118381,FALSE,1,0,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.EB",2,60,0.33,"FALSE","FALSE","FALSE","6.60183364587304","4.02384815111908","2.57798549475396","0.63","0.034","0.033","2,4,6,40,49,55,63,64,65,67",0.0397409374184653,FALSE,3,0,3,2,10,3,7,0.3,0.583333333333333
"S.EB",20,60,0.33,"TRUE","TRUE","FALSE","7.34123127225132","4.94004269940283","2.40118857284848","0.551","0.034","0.031","1,2,3,4,5,6,62,63,64,65,66",0.0151435400898414,FALSE,0,0,0,1,11,0,11,0,0.916666666666667
"S.EB",21,60,0.33,"FALSE","FALSE","FALSE","7.94450231806946","3.79662420928823","4.14787810878122","0.457","0.034","0.035","1,3,4,5,6,39,63,64,65,66,67",0.0162816611790413,FALSE,1,0,1,1,11,1,10,0.0909090909090909,0.833333333333333
"S.EB",22,60,0.33,"FALSE","FALSE","FALSE","8.27760598802075","3.55656420496397","4.72104178305678","0.336","0.034","0.034","1,2,4,6,41,63,64,65,66,70",0.035160673466359,FALSE,1,1,2,2,10,2,8,0.2,0.666666666666667
"S.EB",23,60,0.33,"FALSE","FALSE","FALSE","6.75902085488771","4.47479642846118","2.28422442642653","0.589","0.035","0.038","2,4,6,30,49,62,64,65,67",0.0524968522642907,FALSE,2,0,3,2,9,2,7,0.222222222222222,0.583333333333333
"S.EB",24,60,0.33,"FALSE","FALSE","FALSE","6.43963999853134","3.35714790246278","3.08249209606856","0.551","0.034","0.03","1,22,39,49,63,64,65,66,70",0.0975778578725241,FALSE,3,1,5,2,9,4,5,0.444444444444444,0.416666666666667
"S.EB",25,60,0.33,"FALSE","FALSE","FALSE","7.71825548670534","4.346595896368","3.37165959033734","0.41","0.032","0.027","1,2,3,5,6,63,64,65",0.0405325593439474,FALSE,0,0,1,3,8,0,8,0,0.666666666666667
"S.EB",26,60,0.33,"FALSE","FALSE","FALSE","6.89153011321953","3.29916659607792","3.59236351714162","0.417","0.039","0.034","3,4,5,6,63,64,65,67",0.019893453308072,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.EB",27,60,0.33,"FALSE","FALSE","FALSE","7.94131379468904","3.74697884806344","4.1943349466256","0.433","0.035","0.04","1,2,4,6,63,64,65,66,67",0.0134970034224919,FALSE,0,0,2,1,9,0,9,0,0.75
"S.EB",28,60,0.33,"FALSE","FALSE","FALSE","7.56670151208428","4.98804322894546","2.57865828313882","0.467","0.033","0.029","1,3,4,5,22,27,60,61,62,64,65,66",0.0921610714040066,FALSE,4,0,2,2,12,4,8,0.333333333333333,0.666666666666667
"S.EB",29,60,0.33,"FALSE","FALSE","FALSE","7.66715824410302","3.47708737144619","4.19007087265683","0.366","0.033","0.03","1,2,4,6,9,14,44,63,64,65,66,67",0.0390245207696417,FALSE,3,0,2,1,12,3,9,0.25,0.75
"S.EB",3,60,0.33,"FALSE","FALSE","FALSE","6.86553578197514","4.0703256803116","2.79521010166354","0.533","0.039","0.03","2,3,5,6,63,64,65,66,67",0.0207169388458658,FALSE,0,0,2,1,9,0,9,0,0.75
"S.EB",30,60,0.33,"FALSE","FALSE","FALSE","8.38725266838602","4.40315866195673","3.98409400642929","0.498","0.037","0.033","2,4,6,13,30,57,63,64,65,66,67",0.0301198901811943,FALSE,3,0,3,1,11,3,8,0.272727272727273,0.666666666666667
"S.EB",31,60,0.33,"FALSE","FALSE","FALSE","7.86318924959503","5.42674836972786","2.43644087986718","0.529","0.037","0.035","2,4,6,29,39,41,63,64,65",0.0519240337998274,FALSE,3,0,3,3,9,3,6,0.333333333333333,0.5
"S.EB",32,60,0.33,"FALSE","FALSE","FALSE","6.31578201958465","2.71868934030476","3.5970926792799","0.414","0.037","0.034","2,4,34,64,65,67",0.0736348361364811,FALSE,1,0,4,3,6,1,5,0.166666666666667,0.416666666666667
